id,prediction
6111,0
11214,0
5554,1
25131,1
14324,1
26678,0
16233,0
27820,0
26402,1
312,0
23063,0
4148,0
24006,1
7231,1
12798,1
6087,1
6440,0
4685,1
5094,0
15170,0
23119,1
626,0
4989,1
3581,0
25935,0
13804,1
8101,0
19938,1
27229,1
20650,1
15785,1
8887,0
9463,0
21060,0
25972,0
5312,1
10305,0
4058,1
14958,1
6944,0
27342,0
23439,0
3382,0
14401,0
23586,0
1227,0
21617,1
17791,0
4519,1
8079,1
5678,1
10122,1
20202,1
18492,1
22022,0
22097,0
11176,0
26099,0
18442,0
9773,0
16457,0
23931,0
22824,0
14177,0
26221,0
12610,1
27124,1
5216,0
14363,1
8919,1
21937,0
5199,0
25459,1
22778,0
273,0
4813,1
9683,0
7175,1
25783,0
23772,0
21842,1
16242,1
5388,1
16568,1
24741,0
8845,0
7640,1
6178,0
27752,1
10339,0
11679,0
27652,1
345,1
14880,0
13523,1
6188,0
1901,0
10992,1
15331,0
5222,0
22806,0
20296,1
15440,1
4689,1
26300,0
16055,0
7567,1
14867,1
8358,1
516,0
2201,0
505,1
11201,0
8238,0
5201,0
19533,0
7840,1
6119,0
19823,1
6334,1
26492,0
5535,0
21362,0
10512,0
12539,1
4194,0
15004,0
15603,0
2907,1
21046,0
11769,0
13954,0
2346,0
8304,0
1661,0
9100,0
10133,0
24208,0
5198,0
13317,1
1588,1
25951,1
21339,1
25958,1
6025,1
21120,0
2540,0
14918,1
13620,0
20294,1
17502,0
11073,1
25662,0
20734,0
2754,0
7495,1
2277,1
18824,1
21052,0
11026,1
22869,1
17991,1
9331,0
7937,0
23231,1
8944,1
12027,1
16461,0
7481,0
10468,1
10244,1
21547,1
10221,1
27484,0
2647,1
23573,0
16316,1
9648,0
26990,1
23801,1
5503,0
11243,0
27689,1
852,0
5720,1
17624,1
16213,1
16437,0
7063,1
10210,1
22136,0
19263,0
3949,0
14618,1
5032,1
10397,1
8999,0
13115,1
8480,0
6778,0
5638,1
8008,1
9356,1
14250,1
11532,0
1441,1
6198,0
1190,1
17805,1
22587,0
1512,0
9819,0
11687,0
25914,1
27310,0
8672,0
9585,0
14782,1
18232,0
6663,0
20729,1
27351,0
13996,0
24167,0
26992,1
5746,0
9391,0
5775,1
8351,1
27186,1
20228,0
16435,0
19453,0
2136,1
9043,0
16699,0
20297,0
7563,0
7934,0
8248,1
24069,0
6562,1
22600,0
1921,0
3589,0
25763,0
17592,0
15273,1
16141,0
20719,1
16278,0
8470,0
27691,0
24055,1
17097,0
3455,0
1366,1
2813,1
26779,0
20545,0
15060,1
4645,0
9427,1
27501,0
18014,0
11490,0
22106,0
23734,1
12079,0
16782,0
24659,0
428,0
14181,1
3473,0
16317,1
25561,0
12939,0
23636,1
23974,0
20461,1
20883,0
22501,1
15099,1
19095,1
2767,1
11624,0
22160,1
11642,1
3635,0
24296,1
3753,1
12304,1
6708,0
22782,0
18686,0
13912,0
27213,0
8972,0
27742,0
2760,1
9995,0
23594,0
5282,0
19571,0
17284,0
7576,1
11726,0
10146,1
5673,0
5925,0
26880,1
10581,0
3752,1
21252,1
19009,1
7760,0
6939,0
20121,0
8285,1
18905,1
1427,0
7755,0
19505,0
10368,1
11813,1
26169,0
17578,1
16784,0
17240,1
26189,1
12517,0
9659,1
9263,0
11809,0
22094,1
17066,0
19357,0
19003,0
3580,0
1598,1
4672,0
13014,0
16731,0
24339,1
21844,0
27392,0
1444,1
7706,1
22216,1
27443,1
27118,0
2898,0
18661,1
46,1
18386,1
23451,1
10968,0
27379,0
9644,0
24446,0
9195,0
22407,1
22727,0
15017,1
3222,0
4702,1
22325,0
25949,1
23670,1
3492,1
22311,1
8049,1
20910,1
26764,0
20972,0
16323,0
19618,1
26232,0
7819,0
16912,1
24418,0
21418,0
18455,0
5671,0
4125,0
905,0
5551,0
6,0
12567,1
15201,1
26898,0
12890,0
99,0
12572,1
5705,1
27862,1
10911,0
1450,1
3394,0
21011,0
19651,1
5963,1
12463,1
14405,0
26136,0
10023,0
10806,1
24683,0
9059,0
3246,0
21484,0
5128,0
4106,1
5523,0
16097,1
1815,1
3068,1
6847,1
10137,0
16565,0
2901,0
23240,0
23569,0
14197,1
20541,1
25735,1
23445,1
24647,0
9888,1
22914,0
17998,0
17662,1
11020,0
16510,0
4471,1
16950,0
22140,1
17229,1
20011,0
8857,0
23414,0
18150,1
14403,0
24942,0
3993,0
13862,1
10229,1
17693,1
15375,0
15191,0
1087,0
16665,0
14494,1
13297,1
5697,0
2408,1
12723,0
11724,1
14001,0
17300,0
25992,0
15615,1
7301,1
2982,1
9684,0
6052,1
25967,1
23036,0
7500,1
26672,0
733,1
19887,1
8832,0
10904,0
20615,0
21105,0
12240,0
26696,0
24261,0
9870,0
13664,1
5121,0
20894,1
11628,1
13433,0
11988,0
23134,1
7051,0
19184,0
9317,1
6289,1
21396,0
20236,0
15980,0
5144,1
26965,0
15542,1
4985,1
19599,1
9565,1
8121,0
12344,0
6682,1
5621,0
23213,1
25261,1
8827,1
2980,1
25820,1
14662,0
22033,0
8373,1
10733,1
19553,0
8255,1
19861,1
8030,1
22098,0
25393,0
3660,0
21862,1
397,0
2726,1
21745,0
18397,1
10950,0
12971,0
9373,0
21436,1
20613,1
19013,0
12246,1
14632,1
7049,1
4178,0
23175,0
11051,0
24710,1
6717,0
24739,1
18973,0
4384,0
16318,1
21719,1
3210,0
18744,0
14822,0
6481,1
1103,1
15839,1
16822,0
13837,1
5663,1
27770,0
27526,0
11147,1
4707,1
18760,1
21653,1
3525,0
1337,0
18078,0
2884,0
15952,0
1791,1
22491,0
18903,1
3643,0
12387,0
18353,0
274,1
5505,0
9594,0
2958,0
23014,1
10509,0
20490,1
19140,1
16746,0
866,1
6711,0
5712,1
5436,0
18716,0
10872,1
7468,1
3350,1
16882,1
21294,0
24936,0
1947,0
20064,1
26972,1
20741,1
25911,0
2752,0
9098,0
22375,0
20252,0
7456,0
3316,1
10879,1
16089,0
17269,1
25243,0
23221,1
22484,0
7581,1
6433,1
5155,1
26761,0
4375,0
15315,0
13469,0
7209,0
2240,0
13225,1
8270,1
22404,1
9212,1
21867,1
573,0
14094,1
4170,1
23086,1
7152,0
8020,1
13941,0
17799,0
16811,1
22478,1
20197,1
10890,0
22744,0
3844,0
21851,1
16003,1
26521,1
250,1
27673,0
6919,1
4229,0
24130,0
14811,1
15900,0
8494,0
20712,1
22220,0
3840,0
22292,0
843,0
10297,0
14508,0
2718,0
4165,0
5732,0
15364,0
7102,0
27286,0
13044,0
12023,1
4974,1
7072,0
22509,1
5514,0
26750,0
18861,0
7907,0
4739,1
7416,1
14151,0
15286,0
9975,0
25382,1
25993,1
7841,1
19690,0
13287,0
11677,1
8158,1
11766,0
13825,0
5556,0
24427,1
25748,1
25842,0
21938,0
21019,1
3160,1
911,1
14316,0
12885,1
25025,0
19961,0
16487,0
14321,0
26598,1
4977,1
18976,1
12364,0
19683,1
18762,0
196,0
10316,0
18964,0
27210,0
22871,0
11123,0
6977,0
10505,1
26058,1
9934,1
15919,1
21749,0
351,0
7555,1
11127,0
8868,1
23442,0
13351,0
18738,0
14798,0
14491,0
20156,1
7178,1
705,1
16145,0
23392,1
5026,0
4469,1
15834,0
6223,0
1668,0
16893,1
11482,0
4932,1
10094,1
8487,1
23768,1
550,1
17115,0
19674,1
15505,0
16716,0
27615,1
15335,0
5437,0
25206,1
17195,0
16113,1
11812,1
19705,1
14930,1
121,0
1406,0
2281,1
8293,0
19754,0
21371,0
5496,1
3858,0
3547,0
4730,0
25787,0
14283,1
10219,1
12359,0
19886,0
15793,1
23596,0
7969,0
4569,1
27282,1
9300,0
27153,0
3398,0
2171,0
15199,0
3053,1
23480,1
3780,0
4115,0
15000,1
25750,0
26801,0
4400,1
9929,0
13595,1
579,0
22748,1
21892,1
9792,0
15107,0
52,1
25631,0
1122,1
7397,0
19922,0
6952,1
23397,1
15292,1
8426,0
1448,0
2259,1
21669,0
12385,0
27002,0
14240,0
12053,0
8451,0
4282,1
6508,1
6863,1
9069,0
9618,1
10193,0
19831,0
27113,0
15491,0
26175,0
26629,1
17752,1
7427,0
10052,1
16659,0
10455,1
24248,0
14077,1
25174,1
23349,0
4339,0
9547,0
16441,0
5589,0
19038,0
1109,1
23079,0
16927,1
9375,1
9645,0
12968,0
9194,1
16394,0
15013,0
12088,0
22576,1
11326,0
15420,1
2153,0
17202,0
2724,0
25898,1
10189,0
10533,0
18308,1
13816,0
14161,1
8206,1
16071,1
5683,0
22189,1
23992,1
401,0
22831,0
25548,0
3711,1
4981,0
13162,0
21620,1
10299,0
18329,1
27579,1
19025,0
9977,1
5345,0
25262,1
17759,0
4110,0
6888,0
19908,0
5286,1
18475,0
4408,1
14657,1
22411,0
11414,1
12994,0
24836,0
2464,0
2119,0
7893,0
16721,1
12499,0
15090,1
23281,0
17523,1
22124,0
20997,1
2142,0
16685,0
17536,0
3806,1
14735,0
3096,0
14962,0
13972,1
22070,1
12659,1
18182,1
4128,0
10933,0
16600,1
462,0
20605,1
6769,0
278,0
7759,1
18379,0
11403,0
23785,0
323,1
5332,0
8025,0
17167,0
9842,1
14495,1
17837,1
2561,0
24355,1
17495,0
16712,0
8164,1
21688,0
21877,0
27758,1
23618,1
7431,0
17083,0
21673,1
25337,0
3451,1
15243,0
11917,0
10385,1
10321,0
10643,1
22929,0
9891,0
16506,0
10792,0
14180,1
25326,1
9441,0
5160,1
7302,0
24894,1
12307,0
24497,1
13577,0
9541,0
17546,1
16338,1
18698,0
22976,0
17701,1
26182,1
9942,1
4449,0
18936,0
21861,0
12038,1
11129,0
1288,1
7451,1
18576,0
10362,0
24636,1
25926,1
3426,0
9199,1
22132,1
9477,1
5635,1
14326,1
21379,0
18090,0
12282,0
9892,1
7757,1
5259,0
7438,0
12908,1
21209,0
12643,1
14251,0
24460,1
16180,1
5804,0
7525,0
5100,0
11983,0
2694,0
26956,1
7578,0
8157,0
22204,1
5980,1
25595,0
18684,1
10859,1
25671,0
15778,1
22563,0
27232,0
20391,1
19507,1
775,1
3441,0
3639,0
4068,0
11557,1
19387,1
10920,0
2325,0
9875,0
2383,1
26246,1
6239,0
18158,1
3386,1
3885,1
9392,0
16277,1
5658,0
3108,1
8497,0
25520,0
17092,1
14221,0
17676,1
4345,0
13035,0
18319,0
26440,1
15852,1
8797,0
21471,1
9798,1
4450,0
4143,0
24827,0
16769,0
11895,0
14402,0
18459,0
20016,0
23883,0
24372,0
10260,0
24925,1
23644,0
17475,0
16993,0
13483,0
10212,0
18960,0
15053,0
8279,1
6455,1
13706,1
18310,1
13110,0
10463,1
27247,1
1889,1
22121,1
5653,0
5157,0
24478,0
24526,0
26660,0
4186,0
14143,1
12104,1
13557,0
11276,0
23697,0
13177,0
11828,0
24856,0
22182,0
11773,1
21671,1
23778,1
6281,0
26345,1
15978,0
6039,0
14883,0
22532,1
24786,1
9970,1
25600,1
23588,0
6149,1
18026,0
5210,1
13347,0
12738,0
20574,0
3027,0
11305,0
25586,0
12959,0
23353,0
22767,1
25439,0
24314,0
34,1
20707,0
26338,1
4168,0
27218,0
261,1
18940,1
13387,0
18066,0
2055,1
16545,1
14137,0
8763,0
14092,1
4684,0
5532,1
27612,1
13208,1
12895,1
25038,0
27157,1
24820,0
14598,1
4043,1
10071,0
6128,0
19950,1
2602,0
24243,0
25590,1
13513,0
3964,1
14777,1
23553,1
5115,0
13286,1
24356,0
24735,1
25125,1
12295,1
474,1
25027,0
27381,0
26635,0
5880,0
25947,0
1555,1
10438,0
9760,1
19535,1
22987,0
26126,0
17089,1
22279,0
13211,0
20267,0
17422,1
10373,0
17612,1
18123,0
9904,0
27211,1
7406,0
12805,1
17505,0
24019,1
10575,0
16860,0
15741,1
6234,1
13466,0
14498,1
7477,0
24437,0
24332,0
17074,1
26831,1
23314,1
20503,0
16569,1
10761,1
5513,0
10163,0
12457,1
11872,0
14684,1
14807,0
15325,1
19108,1
17797,0
2532,0
4421,0
27527,0
12248,1
4579,1
10901,1
24184,1
18281,1
873,0
18571,0
20722,1
8629,0
14065,0
25815,0
11976,1
19776,0
11018,0
11163,1
23075,0
8355,1
4771,1
20646,0
24436,1
24749,0
1182,0
7201,0
2641,0
8834,0
22191,0
20948,0
9720,0
14372,1
18209,0
18092,1
7221,1
19285,1
3694,0
8796,0
20471,0
26567,0
16686,0
1388,1
12082,0
14843,0
24495,0
26834,0
980,1
20994,0
536,1
1758,0
25837,1
14476,1
5260,1
27543,0
22684,1
2508,1
14906,1
11175,0
5174,0
1959,1
4639,0
13312,1
1660,0
16595,1
18985,0
16722,0
14888,1
18191,0
20637,0
17745,0
12536,0
6290,0
27554,1
8957,0
18304,1
3077,1
3874,0
13175,0
10099,1
21810,0
12574,0
26939,1
12654,0
5384,1
24529,0
19721,0
17041,1
19062,0
4206,1
2250,0
22174,1
491,1
8341,1
6463,0
17378,1
18098,1
21095,1
11472,0
23832,0
24722,0
25513,1
2342,0
19413,0
971,0
880,1
2208,1
14524,0
2111,0
4843,0
21608,1
17598,0
19394,0
4659,1
17957,1
5770,1
8299,0
21124,1
15568,0
423,0
20949,0
6280,1
24088,0
3230,1
25002,0
10739,1
4101,0
18996,0
24290,1
10882,0
10862,0
23309,0
17865,0
9619,1
7012,0
6214,1
24912,1
10140,0
657,1
27562,0
14723,0
16800,0
13062,1
18644,0
10906,1
15757,0
6753,1
23808,0
4990,1
14872,1
1923,0
10168,1
11286,0
17131,0
27778,0
16823,0
16594,0
2595,1
25440,0
18185,0
21183,1
27414,0
7474,0
26490,1
20458,1
13915,1
21926,0
23535,1
6657,1
12367,1
12487,1
19213,0
7258,0
23346,1
23761,0
20557,1
22188,1
8610,0
12416,1
27804,0
17319,0
21694,0
6325,1
25905,0
18989,1
8658,0
16520,1
19629,0
17707,0
15803,1
2168,0
2744,1
7690,1
19306,0
25626,1
15888,1
24278,1
19437,0
2507,1
15348,0
27126,1
11960,1
25738,0
17936,0
485,0
27168,0
16695,1
11654,0
1278,1
14276,0
4285,1
26327,0
19408,1
8058,0
17986,1
3916,0
19712,1
4715,0
17973,0
3537,0
11794,1
26016,1
17395,0
2141,1
13207,0
5068,1
11887,1
10865,0
20400,0
3396,0
3876,0
24773,1
3901,0
18547,1
10557,1
3792,0
6138,0
18253,1
10460,1
20603,0
11368,0
6400,0
25808,0
26634,0
20356,1
7375,0
13021,0
26758,0
7241,0
17346,0
11146,0
8704,0
17913,0
5339,0
291,0
1266,0
16760,1
19249,0
16190,0
16751,1
6173,0
19400,0
15665,1
22027,1
243,0
21173,0
27040,1
11311,0
22701,1
11686,1
27280,0
3045,1
6619,0
12408,1
16606,0
20246,0
22217,0
9222,1
16287,0
4513,1
10269,0
23444,1
5934,1
13309,0
23608,1
14891,0
11089,0
13494,1
10863,0
20328,0
22763,0
20429,0
8643,0
25119,0
8310,1
9579,0
8292,0
26104,0
11946,1
11285,1
17902,1
501,0
15192,1
11342,0
9485,1
2476,1
27146,0
6235,1
16962,0
26744,0
9928,1
674,1
10241,1
12985,1
20800,1
8364,1
17963,0
1489,0
16036,1
27587,1
1453,0
24312,0
24514,0
15783,1
8874,0
11117,1
15255,1
6215,0
24606,0
640,1
26804,1
4699,0
11758,1
7439,1
22739,1
22585,1
953,0
341,1
24515,1
6692,0
22809,0
1968,0
18152,0
1684,1
3488,0
25969,0
10194,0
3592,0
7488,0
8639,1
18305,1
3050,0
3798,1
10359,1
7891,0
20526,1
6876,1
4203,0
12868,1
1202,0
20171,1
26749,1
11060,0
17407,0
24845,0
23657,1
21320,0
15314,1
2286,0
1322,0
26926,1
12244,0
1246,1
8274,0
11074,1
9681,1
1837,1
19529,1
11625,1
7722,0
13370,1
25805,0
16247,0
25218,0
7885,0
19806,0
26289,1
11265,0
927,0
6014,0
1475,0
24101,0
21058,0
12462,1
6462,1
5610,0
3662,0
4794,0
1804,1
11504,1
7918,0
13220,0
13899,1
20177,0
12702,0
14763,1
26430,1
5262,1
23066,1
26683,1
6504,0
14032,1
2541,1
2579,0
25730,1
14740,1
20845,0
13340,1
3383,1
26266,0
6245,1
512,0
27505,1
11222,1
26505,1
10630,0
25867,1
5227,0
7515,0
1456,1
16176,0
4306,1
11583,1
1937,0
11626,1
22949,1
16831,0
3595,1
1972,0
7298,0
4596,0
15342,0
21555,1
26512,1
27109,0
15133,1
18494,0
8863,0
890,0
8165,0
9240,1
3946,0
18109,0
2974,0
14733,0
4678,1
13172,1
8504,0
22805,0
19148,0
17866,0
10586,1
25247,1
26522,1
4034,0
11904,0
27279,0
230,1
24999,0
6422,0
14160,1
1053,1
17753,0
17683,1
21481,1
22919,1
16398,0
21130,0
22389,0
26697,1
5975,1
19290,0
10562,0
1553,0
9535,0
14825,1
6868,1
8686,0
2797,1
6531,1
9693,0
18885,0
20844,0
24453,0
12570,0
24965,1
21561,1
2393,1
5545,0
199,0
18003,0
22530,1
2362,0
10784,0
14528,0
5572,0
1336,1
10841,0
16186,1
4391,1
26121,1
25960,0
1470,1
13539,0
17305,0
8528,1
23613,0
11263,0
23686,0
16982,0
9061,1
1642,1
6427,1
3197,0
23074,0
12698,0
25030,1
21662,1
26368,0
13744,0
12313,1
10676,1
17852,1
19820,0
14111,0
10930,1
5787,0
14848,0
4372,1
26416,1
1215,1
12591,0
6355,0
15256,0
19372,1
1710,0
18735,0
14793,0
19704,0
12832,0
16231,0
3169,0
22517,1
12810,1
25264,0
16803,0
25213,1
6137,0
9073,0
24040,1
6478,1
8735,1
6906,0
18874,0
9539,0
8099,0
5762,0
15044,0
5687,1
6069,0
12854,0
18298,0
9197,1
23026,0
19030,1
5006,0
9750,1
6133,1
5035,0
24719,1
18747,0
20158,0
24064,0
18339,0
24095,1
8466,0
19884,1
7256,0
27220,0
18841,0
14929,0
24771,0
26437,0
936,0
1412,1
24545,0
25089,1
19022,0
24537,0
752,0
17783,1
15869,1
20018,0
15022,0
12549,1
24670,1
26159,1
12430,0
17938,1
10493,0
21965,1
12830,0
12438,1
25274,1
5337,1
10714,1
25045,0
9822,1
26044,1
3725,1
11270,0
17437,1
9642,1
1569,0
27052,0
23975,1
96,0
26563,1
8188,0
8265,1
16431,0
6974,0
22562,0
12770,1
9534,1
9701,1
3978,0
6049,0
27503,0
15402,1
10011,0
23215,0
17386,1
5214,0
24260,1
14368,0
16328,0
14386,0
7088,0
23676,0
4097,0
9733,0
7335,0
16208,1
16919,0
1045,0
15016,0
24430,0
26663,0
8072,0
15716,0
5221,0
10205,0
16771,1
20247,0
9845,0
16423,0
7998,1
24402,1
21960,1
2664,0
19412,1
2388,0
20765,0
11386,0
7341,0
14315,1
7212,1
12321,1
24701,1
25142,0
24916,0
16326,1
23185,1
12947,0
12423,1
1610,1
12960,1
25472,1
13498,1
25374,1
8648,0
14273,0
5647,1
3272,1
3047,0
21882,0
23532,1
27161,0
2157,1
26483,0
22991,0
8390,0
19390,0
19278,1
12400,0
24810,1
21426,0
943,1
25151,1
8324,0
12322,0
3256,1
21704,0
15589,1
9188,0
8943,0
13047,0
12137,1
1503,0
19154,0
16602,0
12267,0
27426,0
16909,0
22435,0
12519,0
15481,0
4520,0
13590,1
18832,1
24377,0
26720,1
25060,1
8393,1
21430,1
7497,0
16547,1
16296,1
8019,0
10656,0
2730,0
22622,1
14461,1
6377,0
4740,0
6604,1
7922,0
24784,1
24713,0
27855,1
13692,1
19855,1
22565,0
7790,1
2316,0
12799,0
20248,0
1113,0
35,1
1730,0
14223,1
5500,0
10249,1
1433,0
1471,0
14229,0
25785,1
20730,0
16922,1
7249,0
3023,1
13953,1
27252,0
1422,1
10755,0
10726,1
22134,0
13040,0
2140,0
14100,1
12892,0
3703,0
18929,1
27795,0
9407,0
8170,1
3690,0
23687,1
12829,1
18358,0
1635,0
10752,0
20751,0
27356,1
23619,1
3710,1
24755,1
3698,0
19067,1
3184,1
7672,0
2583,0
15499,0
2221,1
16863,1
26027,1
10606,0
382,1
26364,0
24433,0
17904,0
5117,0
2497,0
11500,1
10149,1
21623,1
18463,1
20075,0
16333,1
25211,1
24665,0
17278,1
27277,0
5464,0
20024,1
22680,0
2275,0
10826,1
24698,0
3308,0
23027,1
17333,1
23210,1
1483,1
7220,0
1457,1
6151,1
23211,0
19436,1
7042,0
14364,0
19121,0
3931,0
23108,1
7708,0
22667,0
8867,0
25807,0
23441,0
8904,0
20396,1
7739,0
13609,1
3919,0
2851,1
4894,1
27515,0
22878,1
22372,0
8410,1
7315,1
2714,1
18177,1
22058,0
14234,0
12131,1
13651,0
2129,1
26243,0
25823,0
8474,0
4774,1
7247,0
4393,0
11152,1
25458,0
8029,0
1666,1
18476,1
23335,1
25708,0
20279,1
17315,0
993,0
6494,0
12800,0
18190,1
23948,1
10153,1
15597,0
16259,0
21950,0
18842,0
24506,0
13141,0
25771,0
26062,1
16503,0
5516,1
17178,1
17140,0
12102,0
18145,0
5784,0
20478,0
10507,0
24060,0
736,0
7445,1
16126,1
283,1
4783,0
15981,1
18632,1
8714,0
6164,0
14950,0
10834,1
24161,1
8525,0
22151,1
20945,0
11365,0
19519,0
22904,0
12135,1
27400,1
18234,0
6169,1
1805,0
16675,0
24712,0
13762,1
24096,0
2588,1
6067,0
12973,0
9421,0
2084,0
25922,0
14661,1
5937,0
21159,1
26304,1
7325,0
27541,1
2904,0
21349,1
5749,0
27267,0
12152,1
26986,1
20621,0
20320,0
18307,0
7428,0
5317,0
4037,1
27027,1
24131,1
6913,0
21775,0
9309,0
4540,0
17603,0
4819,0
6857,0
21324,1
18216,0
13259,1
20907,0
16875,1
15933,1
20278,1
16026,0
10814,1
12032,1
25463,0
14040,1
18495,1
6725,0
18858,0
13649,1
5640,0
6390,0
24625,1
4258,0
22975,0
11537,1
24239,0
8037,1
21283,1
8087,0
959,0
19188,1
2496,0
10790,1
16368,1
22908,1
22430,0
9544,0
25491,0
22817,0
13260,0
7090,1
15028,1
18201,1
7743,0
26139,1
18656,0
24024,0
10202,0
10654,0
26438,1
10830,0
12781,0
18269,0
7602,0
1175,0
2943,1
3064,0
7779,1
5501,0
22510,1
20333,1
19993,0
8696,1
22206,0
14146,0
20556,1
19701,1
5940,1
13209,0
147,0
14750,0
15488,1
15122,0
17048,1
4160,0
24974,1
14845,0
23712,1
7486,0
11862,1
14603,0
13363,1
10021,0
14307,0
13302,1
2805,0
17026,0
18417,0
21597,0
25679,0
13298,1
14206,1
16468,1
3229,1
25933,0
21824,0
8476,0
11465,0
26946,0
24874,0
4405,0
10612,0
996,0
12670,0
17684,0
16291,0
22232,0
14991,1
19527,1
16804,1
11307,0
15344,0
14773,0
12609,1
11717,0
18676,1
13549,0
11293,0
11203,0
896,1
21740,1
6650,1
18872,0
15758,0
23084,1
21935,1
24753,0
11524,0
14214,1
23102,0
6750,1
13400,0
1818,0
17102,1
14023,0
4605,0
3189,1
8298,1
17664,1
9056,0
24246,1
22169,1
8618,0
4156,0
